Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 4026
Starting iteration 4027
Starting iteration 4028
Starting iteration 4029
Starting iteration 4030
Starting iteration 4031
Starting iteration 4032
Starting iteration 4033
Starting iteration 4034
Starting iteration 4035
Starting iteration 4036
Starting iteration 4037
Starting iteration 4038
Starting iteration 4039
Starting iteration 4040
Starting iteration 4041
Starting iteration 4042
Starting iteration 4043
Starting iteration 4044
Starting iteration 4045
Starting iteration 4046
Starting iteration 4047
Starting iteration 4048
Starting iteration 4049
Starting iteration 4050
Starting iteration 4051
Starting iteration 4052
Starting iteration 4053
Starting iteration 4054
Starting iteration 4055
Starting iteration 4056
Starting iteration 4057
Starting iteration 4058
Starting iteration 4059
Starting iteration 4060
Starting iteration 4061
Starting iteration 4062
Starting iteration 4063
Starting iteration 4064
Starting iteration 4065
Starting iteration 4066
Starting iteration 4067
Starting iteration 4068
Starting iteration 4069
Starting iteration 4070
Starting iteration 4071
Starting iteration 4072
Starting iteration 4073
Starting iteration 4074
Starting iteration 4075
Starting iteration 4076
Starting iteration 4077
Starting iteration 4078
Starting iteration 4079
Starting iteration 4080
Starting iteration 4081
Starting iteration 4082
Starting iteration 4083
Starting iteration 4084
Starting iteration 4085
Starting iteration 4086
Starting iteration 4087
Starting iteration 4088
Starting iteration 4089
Starting iteration 4090
Starting iteration 4091
Starting iteration 4092
Starting iteration 4093
Starting iteration 4094
Starting iteration 4095
Starting iteration 4096
Starting iteration 4097
Starting iteration 4098
Starting iteration 4099
Starting iteration 4100
Starting iteration 4101
Starting iteration 4102
Starting iteration 4103
Starting iteration 4104
Starting iteration 4105
Starting iteration 4106
Starting iteration 4107
Starting iteration 4108
Starting iteration 4109
Starting iteration 4110
Starting iteration 4111
Starting iteration 4112
Starting iteration 4113
Starting iteration 4114
Starting iteration 4115
Starting iteration 4116
Starting iteration 4117
Starting iteration 4118
Starting iteration 4119
Starting iteration 4120
Starting iteration 4121
Starting iteration 4122
Starting iteration 4123
Starting iteration 4124
Starting iteration 4125
Starting iteration 4126
Starting iteration 4127
Starting iteration 4128
Starting iteration 4129
Starting iteration 4130
Starting iteration 4131
Starting iteration 4132
Starting iteration 4133
Starting iteration 4134
Starting iteration 4135
Starting iteration 4136
Starting iteration 4137
Starting iteration 4138
Starting iteration 4139
Starting iteration 4140
Starting iteration 4141
Starting iteration 4142
Starting iteration 4143
Starting iteration 4144
Starting iteration 4145
Starting iteration 4146
Starting iteration 4147
Starting iteration 4148
Starting iteration 4149
Starting iteration 4150
Starting iteration 4151
Starting iteration 4152
Starting iteration 4153
Starting iteration 4154
Starting iteration 4155
Starting iteration 4156
Starting iteration 4157
Starting iteration 4158
Starting iteration 4159
Starting iteration 4160
Starting iteration 4161
Starting iteration 4162
Starting iteration 4163
Starting iteration 4164
Starting iteration 4165
Starting iteration 4166
Starting iteration 4167
Starting iteration 4168
Starting iteration 4169
Starting iteration 4170
Starting iteration 4171
Starting iteration 4172
Starting iteration 4173
Starting iteration 4174
Starting iteration 4175
Starting iteration 4176
Starting iteration 4177
Starting iteration 4178
Starting iteration 4179
Starting iteration 4180
Starting iteration 4181
Starting iteration 4182
Starting iteration 4183
Starting iteration 4184
Starting iteration 4185
Starting iteration 4186
Starting iteration 4187
Starting iteration 4188
Starting iteration 4189
Starting iteration 4190
Starting iteration 4191
Starting iteration 4192
Starting iteration 4193
Starting iteration 4194
Starting iteration 4195
Starting iteration 4196
Starting iteration 4197
Starting iteration 4198
Starting iteration 4199
Starting iteration 4200
Starting iteration 4201
Starting iteration 4202
Starting iteration 4203
Starting iteration 4204
Starting iteration 4205
Starting iteration 4206
Starting iteration 4207
Starting iteration 4208
Starting iteration 4209
Starting iteration 4210
Starting iteration 4211
Starting iteration 4212
Starting iteration 4213
Starting iteration 4214
Starting iteration 4215
Starting iteration 4216
Starting iteration 4217
Starting iteration 4218
Starting iteration 4219
Starting iteration 4220
Starting iteration 4221
Starting iteration 4222
Starting iteration 4223
Starting iteration 4224
Starting iteration 4225
Starting iteration 4226
Starting iteration 4227
Starting iteration 4228
Starting iteration 4229
Starting iteration 4230
Starting iteration 4231
Starting iteration 4232
Starting iteration 4233
Starting iteration 4234
Starting iteration 4235
Starting iteration 4236
Starting iteration 4237
Starting iteration 4238
Starting iteration 4239
Starting iteration 4240
Starting iteration 4241
Starting iteration 4242
Starting iteration 4243
Starting iteration 4244
Starting iteration 4245
Starting iteration 4246
Starting iteration 4247
Starting iteration 4248
Starting iteration 4249
Starting iteration 4250
Starting iteration 4251
Starting iteration 4252
Starting iteration 4253
Starting iteration 4254
Starting iteration 4255
Starting iteration 4256
Starting iteration 4257
Starting iteration 4258
Starting iteration 4259
Starting iteration 4260
Starting iteration 4261
Starting iteration 4262
Starting iteration 4263
Starting iteration 4264
Starting iteration 4265
Starting iteration 4266
Starting iteration 4267
Starting iteration 4268
Starting iteration 4269
Starting iteration 4270
Starting iteration 4271
Starting iteration 4272
Starting iteration 4273
Starting iteration 4274
Starting iteration 4275
Starting iteration 4276
Starting iteration 4277
Starting iteration 4278
Starting iteration 4279
Starting iteration 4280
Starting iteration 4281
Starting iteration 4282
Starting iteration 4283
Starting iteration 4284
Starting iteration 4285
Starting iteration 4286
Starting iteration 4287
Starting iteration 4288
Starting iteration 4289
Starting iteration 4290
Starting iteration 4291
Starting iteration 4292
Starting iteration 4293
Starting iteration 4294
Starting iteration 4295
Starting iteration 4296
Starting iteration 4297
Starting iteration 4298
Starting iteration 4299
Starting iteration 4300
Starting iteration 4301
Starting iteration 4302
Starting iteration 4303
Starting iteration 4304
Starting iteration 4305
Starting iteration 4306
Starting iteration 4307
Starting iteration 4308
Starting iteration 4309
Starting iteration 4310
Starting iteration 4311
Starting iteration 4312
Starting iteration 4313
Starting iteration 4314
Starting iteration 4315
Starting iteration 4316
Starting iteration 4317
Starting iteration 4318
Starting iteration 4319
Starting iteration 4320
Starting iteration 4321
Starting iteration 4322
Starting iteration 4323
Starting iteration 4324
Starting iteration 4325
Starting iteration 4326
Starting iteration 4327
Starting iteration 4328
Starting iteration 4329
Starting iteration 4330
Starting iteration 4331
Starting iteration 4332
Starting iteration 4333
Starting iteration 4334
Starting iteration 4335
Starting iteration 4336
Starting iteration 4337
Starting iteration 4338
Starting iteration 4339
Starting iteration 4340
Starting iteration 4341
Starting iteration 4342
Starting iteration 4343
Starting iteration 4344
Starting iteration 4345
Starting iteration 4346
Starting iteration 4347
Starting iteration 4348
Starting iteration 4349
Starting iteration 4350
Starting iteration 4351
Starting iteration 4352
Starting iteration 4353
Starting iteration 4354
Starting iteration 4355
Starting iteration 4356
Starting iteration 4357
Starting iteration 4358
Starting iteration 4359
Starting iteration 4360
Starting iteration 4361
Starting iteration 4362
Starting iteration 4363
Starting iteration 4364
Starting iteration 4365
Starting iteration 4366
Starting iteration 4367
Starting iteration 4368
Starting iteration 4369
Starting iteration 4370
Starting iteration 4371
Starting iteration 4372
Starting iteration 4373
Starting iteration 4374
Starting iteration 4375
Starting iteration 4376
Starting iteration 4377
Starting iteration 4378
Starting iteration 4379
Starting iteration 4380
Starting iteration 4381
Starting iteration 4382
Starting iteration 4383
Starting iteration 4384
Starting iteration 4385
Starting iteration 4386
Starting iteration 4387
Starting iteration 4388
Starting iteration 4389
Starting iteration 4390
Starting iteration 4391
Starting iteration 4392
Starting iteration 4393
Starting iteration 4394
Starting iteration 4395
Starting iteration 4396
Starting iteration 4397
Starting iteration 4398
Starting iteration 4399
Starting iteration 4400
Starting iteration 4401
Starting iteration 4402
Starting iteration 4403
Starting iteration 4404
Starting iteration 4405
Starting iteration 4406
Starting iteration 4407
Starting iteration 4408
Starting iteration 4409
Starting iteration 4410
Starting iteration 4411
Starting iteration 4412
Starting iteration 4413
Starting iteration 4414
Starting iteration 4415
Starting iteration 4416
Starting iteration 4417
Starting iteration 4418
Starting iteration 4419
Starting iteration 4420
Starting iteration 4421
Starting iteration 4422
Starting iteration 4423
Starting iteration 4424
Starting iteration 4425
Starting iteration 4426
Starting iteration 4427
Starting iteration 4428
Starting iteration 4429
Starting iteration 4430
Starting iteration 4431
Starting iteration 4432
Starting iteration 4433
Starting iteration 4434
Starting iteration 4435
Starting iteration 4436
Starting iteration 4437
Starting iteration 4438
Starting iteration 4439
Starting iteration 4440
Starting iteration 4441
Starting iteration 4442
Starting iteration 4443
Starting iteration 4444
Starting iteration 4445
Starting iteration 4446
Starting iteration 4447
Starting iteration 4448
Starting iteration 4449
Starting iteration 4450
Starting iteration 4451
Starting iteration 4452
Starting iteration 4453
Starting iteration 4454
Starting iteration 4455
Starting iteration 4456
Starting iteration 4457
Starting iteration 4458
Starting iteration 4459
Starting iteration 4460
Starting iteration 4461
Starting iteration 4462
Starting iteration 4463
Starting iteration 4464
Starting iteration 4465
Starting iteration 4466
Starting iteration 4467
Starting iteration 4468
Starting iteration 4469
Starting iteration 4470
Starting iteration 4471
Starting iteration 4472
Starting iteration 4473
Starting iteration 4474
Starting iteration 4475
Starting iteration 4476
Starting iteration 4477
Starting iteration 4478
Starting iteration 4479
Starting iteration 4480
Starting iteration 4481
Starting iteration 4482
Starting iteration 4483
Starting iteration 4484
Starting iteration 4485
Starting iteration 4486
Starting iteration 4487
Starting iteration 4488
Starting iteration 4489
Starting iteration 4490
Starting iteration 4491
Starting iteration 4492
Starting iteration 4493
Starting iteration 4494
Starting iteration 4495
Starting iteration 4496
Starting iteration 4497
Starting iteration 4498
Starting iteration 4499
Starting iteration 4500
Starting iteration 4501
Starting iteration 4502
Starting iteration 4503
Starting iteration 4504
